Date,UNEMP,PAYEMS,INDPRO,PERMIT,T10Y2Y,UMCSENT,T10Y3M,CPIAUCSL,USREC,W875RX1,CMRMTSPL
7/1/1992,7.7,108792,63.7348,1089,2.489090909,76.6,3.565,140.500,0,7373.5,737611.395
8/1/1992,7.6,108916,63.3802,1075,2.392857143,76.1,3.386666667,140.800,0,7401,725877.682
9/1/1992,7.6,108952,63.5834,1114,2.520952381,75.6,3.446666667,141.100,0,7363.9,735969.997
10/1/1992,7.3,109138,64.0178,1132,2.506190476,73.3,3.656190476,141.700,0,7321,738948.786
11/1/1992,7.4,109283,64.2628,1118,2.293684211,85.3,3.667368421,142.100,0,7353.6,740208.073
12/1/1992,7.4,109502,64.3599,1176,2.096363636,91.0,3.478636364,142.300,0,7655,751730.303
1/1/1993,7.3,109790,64.6135,1177,2.21,89.3,3.528947368,142.800,0,7390.7,753613.224
2/1/1993,7.1,110048,64.9262,1148,2.160526316,86.6,3.266315789,143.100,0,7432.5,752647.131
3/1/1993,7,110004,64.8627,1056,2.025652174,85.9,2.960869565,143.300,0,7403.9,747888.758
4/1/1993,7.1,110300,65.0423,1104,2.131904762,85.6,3.039047619,143.800,0,7473.1,751753.133
5/1/1993,7.1,110571,64.8006,1112,2.0585,80.3,3.0105,144.200,0,7476.3,752943.928
6/1/1993,7,110742,64.9476,1130,1.799090909,81.5,2.818181818,144.300,0,7456.5,759904.85
7/1/1993,6.9,111054,65.1142,1174,1.733333333,77.0,2.694285714,144.500,0,7477.1,756227.926
8/1/1993,6.8,111200,65.0421,1230,1.676363636,77.3,2.587272727,144.800,0,7489.9,760103.116
9/1/1993,6.7,111449,65.3749,1251,1.512857143,77.9,2.351428571,145.000,0,7469.1,766871.78
10/1/1993,6.8,111734,65.8630,1287,1.4595,82.7,2.242,145.600,0,7439.5,770147.367
11/1/1993,6.6,111988,66.1696,1357,1.5685,81.2,2.5445,146.000,0,7461.7,774098.258
12/1/1993,6.5,112324,66.5531,1461,1.561818182,88.2,2.646363636,146.300,0,7752.5,776545.935
1/1/1994,6.6,112601,66.7591,1390,1.6105,94.3,2.706,146.300,0,7565,777430.32
2/1/1994,6.6,112782,66.8019,1269,1.498947368,93.2,2.642631579,146.700,0,7574.1,784541.443
3/1/1994,6.5,113245,67.4704,1342,1.487391304,91.5,2.89173913,147.100,0,7597.7,797604.136
4/1/1994,6.4,113589,67.8707,1392,1.422631579,92.6,3.191578947,147.200,0,7676.1,793403.311
5/1/1994,6.1,113922,68.1870,1396,1.215238095,92.8,2.915714286,147.500,0,7698.1,795323.482
6/1/1994,6.1,114239,68.6450,1357,1.17,91.2,2.852272727,147.900,0,7687.8,802624.459
7/1/1994,6.1,114608,68.7317,1335,1.168,89.0,2.8415,148.400,0,7706.9,799106.148
8/1/1994,6,114903,69.1882,1377,1.058695652,91.7,2.624347826,149.000,0,7716.3,817976.218
9/1/1994,5.9,115247,69.3935,1412,1.064761905,91.5,2.705714286,149.300,0,7752.9,814435.076
10/1/1994,5.8,115457,69.9576,1397,1.0155,92.7,2.642,149.400,0,7815.2,820651
11/1/1994,5.6,115868,70.4288,1340,0.8065,91.6,2.506,149.800,0,7811,827881.083
12/1/1994,5.5,116173,71.1273,1396,0.224285714,95.1,2.049047619,150.100,0,7843.2,834098.208
1/1/1995,5.6,116505,71.2635,1282,0.2725,97.6,1.878,150.500,0,7865,837783.544
2/1/1995,5.4,116694,71.1758,1254,0.357894737,95.1,1.53,150.900,0,7881.4,833069.631
3/1/1995,5.4,116908,71.2796,1226,0.429130435,90.3,1.294347826,151.200,0,7899.5,832775.237
4/1/1995,5.8,117065,71.1538,1259,0.494736842,92.5,1.224736842,151.800,0,7912.6,826543.692
5/1/1995,5.6,117047,71.4997,1271,0.461818182,89.8,0.785,152.100,0,7912.5,832629.842
6/1/1995,5.6,117291,71.7327,1305,0.452272727,92.7,0.529090909,152.400,0,7948.3,840655.39
7/1/1995,5.7,117382,71.4334,1354,0.498,94.4,0.685,152.600,0,7974.2,830716.88
8/1/1995,5.7,117646,72.3723,1386,0.507391304,96.2,0.922608696,152.900,0,7989.2,847545.417
9/1/1995,5.6,117873,72.6543,1421,0.3915,88.9,0.7635,153.100,0,8026.4,846509.63
10/1/1995,5.5,118026,72.5336,1400,0.347619048,90.2,0.60047619,153.500,0,8050.8,846951.822
11/1/1995,5.6,118165,72.7170,1430,0.451428571,88.2,0.412380952,153.700,0,8085.1,853885.107
12/1/1995,5.6,118325,72.9638,1442,0.387,91.0,0.4175,153.900,0,8094,857932.126
1/1/1996,5.6,118317,72.5712,1387,0.54,89.3,0.501904762,154.700,0,8102.2,849368.258
2/1/1996,5.5,118737,73.6207,1420,0.78,88.5,0.841,155.000,0,8172.2,857042.936
3/1/1996,5.5,118992,73.5141,1437,0.607619048,93.7,1.170952381,155.500,0,8196,857469.507
4/1/1996,5.6,119158,74.2491,1463,0.554090909,92.7,1.423636364,156.100,0,8210.4,865141.781
5/1/1996,5.6,119496,74.8142,1457,0.641818182,89.4,1.583181818,156.400,0,8251.9,871724.196
6/1/1996,5.3,119770,75.3726,1429,0.615,92.4,1.6805,156.700,0,8312.8,867614.693
7/1/1996,5.5,120019,75.3738,1450,0.595454545,94.7,1.567272727,157.000,0,8303,874466.269
8/1/1996,5.1,120198,75.7557,1413,0.606363636,95.3,1.446363636,157.200,0,8338,877467.888
9/1/1996,5.2,120400,76.2302,1392,0.598,94.7,1.5945,157.700,0,8369.8,880151.082
10/1/1996,5.2,120665,76.2157,1358,0.620909091,96.5,1.410454545,158.200,0,8375.9,887041.109
11/1/1996,5.4,120947,76.8973,1412,0.502105263,99.2,1.034210526,158.700,0,8405.9,893603.096
12/1/1996,5.4,121143,77.3772,1411,0.52047619,96.9,1.261904762,159.100,0,8442,887167.277
1/1/1997,5.3,121357,77.5135,1382,0.570952381,97.4,1.413333333,159.400,0,8477,898609
2/1/1997,5.2,121674,78.4255,1445,0.521052632,99.7,1.277368421,159.700,0,8516,916958
3/1/1997,5.2,121991,78.9197,1436,0.4725,100.0,1.41,159.800,0,8555.7,917376
4/1/1997,5.1,122288,78.9848,1421,0.437272727,101.4,1.580909091,159.900,0,8568.6,920441
5/1/1997,4.9,122560,79.4296,1414,0.434285714,103.2,1.514285714,159.900,0,8614.9,920215
6/1/1997,5,122816,79.7971,1402,0.399047619,104.5,1.422857143,160.200,0,8648.6,932603
7/1/1997,4.9,123114,80.4666,1440,0.329545455,107.1,1.025909091,160.400,0,8692.3,942048
8/1/1997,4.8,123086,81.2825,1449,0.35952381,104.4,1.019047619,160.800,0,8748.6,939378
9/1/1997,4.9,123575,82.0327,1494,0.326666667,106.0,1.123809524,161.200,0,8778.2,946972
10/1/1997,4.7,123924,82.7656,1499,0.257727273,105.6,0.916818182,161.500,0,8831.7,944230
11/1/1997,4.6,124226,83.4270,1469,0.162222222,107.2,0.593888889,161.700,0,8902.2,954274
12/1/1997,4.7,124549,83.7840,1456,0.093636364,102.1,0.504090909,161.800,0,8957.7,951871
1/1/1998,4.6,124806,84.1564,1555,0.1875,106.6,0.3655,162.000,0,9045,953719
2/1/1998,4.6,125017,84.3066,1647,0.156842105,110.4,0.344736842,162.000,0,9112.6,967109
3/1/1998,4.7,125165,84.3420,1605,0.085909091,106.5,0.485454545,162.000,0,9171.8,971898
4/1/1998,4.3,125446,84.6339,1547,0.073333333,108.7,0.554761905,162.200,0,9212.6,973216
5/1/1998,4.4,125846,85.1867,1554,0.059,106.5,0.5125,162.600,0,9262.9,976540
6/1/1998,4.5,126076,84.6809,1551,-0.023636364,105.6,0.372272727,162.800,0,9319.7,972634
7/1/1998,4.5,126211,84.3445,1610,0.003181818,105.2,0.366818182,163.200,0,9343.9,966951
8/1/1998,4.5,126546,86.0816,1654,0.073333333,104.4,0.300952381,163.400,0,9384,977500
9/1/1998,4.6,126744,86.0023,1577,0.14047619,100.9,0.067619048,163.500,0,9414.7,986814
10/1/1998,4.5,126948,86.5910,1719,0.438095238,97.4,0.45952381,163.900,0,9433.7,995183
11/1/1998,4.4,127223,86.5115,1672,0.287368421,102.7,0.296315789,164.100,0,9478.1,999456
12/1/1998,4.4,127595,86.8615,1742,0.138636364,100.5,0.148181818,164.400,0,9497.8,1007152
1/1/1999,4.3,127699,87.2205,1732,0.106842105,103.9,0.275789474,164.700,0,9526.4,1005803
2/1/1999,4.4,128118,87.7260,1720,0.122631579,108.1,0.443684211,164.700,0,9569.7,1021353
3/1/1999,4.2,128234,87.9125,1665,0.179565217,105.7,0.666086957,164.800,0,9574.7,1019851
4/1/1999,4.3,128596,88.1082,1600,0.207727273,104.6,0.775454545,165.900,0,9556.6,1018152
5/1/1999,4.2,128813,88.6483,1640,0.285,106.8,0.9085,166.000,0,9577.7,1033086
6/1/1999,4.3,129084,88.5903,1702,0.280909091,107.3,1.184090909,166.000,0,9612.4,1034140
7/1/1999,4.3,129421,89.1098,1682,0.237142857,106.0,1.106190476,166.700,0,9639.2,1035484
8/1/1999,4.2,129572,89.5007,1671,0.260909091,104.5,1.065454545,167.100,0,9681.7,1043658
9/1/1999,4.2,129772,89.1304,1551,0.253333333,107.2,1.092857143,167.800,0,9676.6,1041766
10/1/1999,4.1,130178,90.2709,1649,0.2495,103.2,1.0885,168.100,0,9739.5,1050919
11/1/1999,4.1,130467,90.7528,1672,0.172,107.2,0.8065,168.400,0,9816.9,1056351
12/1/1999,4,130783,91.4784,1683,0.170909091,105.4,0.918636364,168.800,0,9904,1060927
1/1/2000,4,131011,91.4092,1727,0.221,112.0,1.162,169.300,0,10000.3,1069375
2/1/2000,4.1,131121,91.7245,1692,-0.091,111.3,0.7925,170.000,0,10045.9,1050132
3/1/2000,4,131604,92.0830,1651,-0.27173913,107.1,0.392608696,171.000,0,10078.6,1062548
4/1/2000,3.8,131883,92.6659,1597,-0.413157895,109.2,0.168947368,170.900,0,10127.6,1071378
5/1/2000,4,132105,92.9347,1543,-0.369090909,110.7,0.445909091,171.200,0,10135.7,1065692
6/1/2000,4,132062,93.0018,1572,-0.384545455,106.4,0.235454545,172.200,0,10184.3,1072737
7/1/2000,4,132228,92.8373,1542,-0.285,108.3,-0.0885,172.700,0,10244.3,1065977
8/1/2000,4.1,132234,92.5910,1552,-0.402608696,107.3,-0.451304348,172.700,0,10298.3,1066347
9/1/2000,3.9,132338,92.9827,1570,-0.2825,106.8,-0.376,173.600,0,10308.4,1077852
10/1/2000,3.9,132352,92.6400,1577,-0.173809524,105.8,-0.556190476,173.900,0,10337.7,1069627
11/1/2000,3.9,132556,92.6604,1614,-0.158095238,107.6,-0.639047619,174.200,0,10350.5,1061839
12/1/2000,3.9,132716,92.3457,1543,-0.1115,98.4,-0.6965,174.600,0,10354.8,1070164
1/1/2001,4.2,132703,91.8908,1699,0.400952381,94.7,-0.124285714,175.600,0,10400.3,1061578
2/1/2001,4.2,132788,91.2851,1656,0.442105263,90.6,0.093684211,176.000,0,10421.6,1066262
3/1/2001,4.3,132751,91.0585,1659,0.543181818,91.5,0.35,176.100,0,10452.6,1053481
4/1/2001,4.4,132457,90.7384,1666,0.907,88.4,1.175,176.400,1,10410.4,1045172
5/1/2001,4.3,132409,90.2607,1665,1.131363636,92.0,1.688181818,177.300,1,10376.7,1054208
6/1/2001,4.5,132299,89.7811,1626,1.204285714,92.6,1.719047619,177.700,1,10362.4,1039840
7/1/2001,4.6,132171,89.2352,1598,1.197619048,92.4,1.642857143,177.400,1,10360.8,1043806
8/1/2001,4.9,132021,89.1570,1615,1.213913043,91.5,1.533478261,177.400,1,10353.3,1052430
9/1/2001,5,131763,88.6749,1565,1.612941176,81.8,2.039411765,178.100,1,10339.7,1030304
10/1/2001,5.3,131452,88.4051,1566,1.840909091,82.7,2.369090909,177.600,1,10281.1,1060915
11/1/2001,5.5,131144,87.8860,1651,1.869,83.9,2.745,177.500,1,10274.1,1055757
12/1/2001,5.7,130983,87.8518,1680,1.9805,88.8,3.3675,177.400,0,10277.7,1057834
1/1/2002,5.7,130859,88.4634,1665,2.007619048,93.0,3.350952381,177.700,0,10282.4,1056809
2/1/2002,5.7,130736,88.4578,1787,1.896315789,90.7,3.154736842,178.000,0,10284.8,1060653
3/1/2002,5.7,130722,89.1265,1691,1.7265,95.7,3.459,178.500,0,10284.1,1055421
4/1/2002,5.9,130615,89.5507,1669,1.788181818,93.0,3.465909091,179.300,0,10280,1067559
5/1/2002,5.8,130632,89.9348,1716,1.900454545,96.9,3.404090909,179.500,0,10307.9,1069774
6/1/2002,5.8,130673,90.6736,1758,1.9335,92.4,3.1945,179.600,0,10339.8,1073259
7/1/2002,5.8,130583,90.6436,1738,2.096363636,88.1,2.939545455,180.000,0,10302.9,1070268
8/1/2002,5.7,130582,90.5505,1695,2.123636364,87.6,2.61,180.500,0,10300.4,1080545
9/1/2002,5.7,130503,90.6373,1803,1.8655,86.1,2.211,180.800,0,10302.1,1071285
10/1/2002,5.7,130617,90.3988,1799,2.029090909,80.6,2.330909091,181.200,0,10322.1,1066346
11/1/2002,5.9,130616,90.8947,1771,2.125263158,84.2,2.793684211,181.500,0,10344.9,1077771
12/1/2002,6,130465,90.3906,1896,2.196190476,86.7,2.821428571,181.800,0,10360.2,1069405
1/1/2003,5.8,130573,91.1369,1808,2.305238095,82.4,2.85952381,182.600,0,10324.3,1075692
2/1/2003,5.9,130441,91.2505,1854,2.274736842,79.9,2.717368421,183.600,0,10285.2,1063803
3/1/2003,5.9,130235,91.0006,1757,2.233333333,77.6,2.656190476,183.900,0,10298.6,1073501
4/1/2003,6,130172,90.4311,1803,2.336190476,86.0,2.806190476,183.200,0,10341,1070393
5/1/2003,6.1,130196,90.4000,1835,2.153809524,92.1,2.480952381,182.900,0,10417.3,1079781
6/1/2003,6.3,130185,90.5196,1875,2.107142857,89.7,2.398095238,183.100,0,10450,1089890
7/1/2003,6.2,130184,90.9869,1885,2.501363636,90.9,3.055,183.700,0,10457.1,1098175
8/1/2003,6.1,130153,90.7933,1966,2.580952381,89.3,3.476190476,184.500,0,10473.1,1097724
9/1/2003,6.1,130253,91.3819,1961,2.568095238,87.7,3.319047619,185.100,0,10491.3,1102189
10/1/2003,6,130440,91.5049,2012,2.542727273,89.6,3.348636364,184.900,0,10547.7,1104794
11/1/2003,5.8,130481,92.1265,1918,2.373333333,93.7,3.347777778,185.000,0,10621.1,1109066
12/1/2003,5.7,130589,92.1732,1987,2.360454545,92.6,3.353181818,185.500,0,10611.8,1105930
1/1/2004,5.7,130756,92.3268,1952,2.3895,103.8,3.25,186.300,0,10578,1100415
2/1/2004,5.6,130820,92.8995,1966,2.344210526,94.4,3.139473684,186.700,0,10580.1,1108947
3/1/2004,5.8,131139,92.5368,2066,2.248695652,95.8,2.873043478,187.100,0,10619.2,1134983
4/1/2004,5.6,131412,92.8957,2070,2.276666667,94.2,3.38952381,187.400,0,10655.2,1122891
5/1/2004,5.6,131697,93.5845,2150,2.182,90.2,3.676,188.200,0,10720.8,1126018
6/1/2004,5.6,131794,92.8651,2020,1.97047619,95.6,3.445714286,188.900,0,10734.6,1124971
7/1/2004,5.5,131853,93.5502,2112,1.85952381,96.7,3.14047619,189.100,0,10788.8,1126633
8/1/2004,5.4,131940,93.6301,2056,1.773181818,95.9,2.778181818,189.200,0,10816.8,1136416
9/1/2004,5.4,132091,93.7353,2041,1.60047619,94.2,2.444285714,189.800,0,10834.4,1141076
10/1/2004,5.5,132431,94.5695,2097,1.5125,91.7,2.3025,190.800,0,10842.5,1143491
11/1/2004,5.4,132504,94.8015,2079,1.342,92.8,2.0865,191.700,0,10809,1145583
12/1/2004,5.4,132629,95.5415,2082,1.219090909,97.1,2.008181818,191.700,0,11216.7,1163441
1/1/2005,5.3,132781,95.8785,2139,0.999,95.5,1.8505,191.600,0,10842,1167649
2/1/2005,5.4,133033,96.5709,2114,0.780526316,94.1,1.585789474,192.400,0,10836.7,1168023
3/1/2005,5.2,133152,96.4345,2062,0.770909091,92.6,1.701818182,193.100,0,10877.8,1160056
4/1/2005,5.2,133519,96.6347,2150,0.687142857,87.7,1.504285714,193.700,0,10909.6,1177581
5/1/2005,5.1,133689,96.7251,2085,0.50047619,86.9,1.242380952,193.600,0,10963.9,1175330
6/1/2005,5,133947,97.1483,2178,0.357727273,96.0,0.961818182,193.700,0,10996.5,1186461
7/1/2005,5,134300,96.8397,2203,0.3065,96.5,0.89,194.900,0,11029.5,1185681
8/1/2005,4.9,134503,97.1584,2219,0.21826087,89.1,0.744347826,196.100,0,11028.8,1188599
9/1/2005,5,134554,95.2764,2263,0.252857143,76.9,0.704761905,198.800,0,10998.5,1182865
10/1/2005,5,134643,96.4411,2170,0.1925,74.2,0.671,199.100,0,11081.4,1182725
11/1/2005,5,134999,97.5016,2218,0.1185,81.6,0.5605,198.100,0,11158.5,1198972
12/1/2005,4.9,135158,97.9723,2120,0.062857143,91.5,0.496190476,198.100,0,11206.7,1205870
1/1/2006,4.7,135426,98.1270,2212,0.0205,91.2,0.08,199.300,0,11309.9,1212206
2/1/2006,4.8,135731,98.1687,2141,-0.099473684,86.7,0.029473684,199.400,0,11389.7,1215079
3/1/2006,4.7,136036,98.3913,2118,-0.01,88.9,0.096086957,199.700,0,11441.6,1217128
4/1/2006,4.7,136208,98.6826,1998,0.101578947,87.4,0.268947368,200.700,0,11453.9,1205627
5/1/2006,4.6,136249,98.7074,1905,0.141818182,79.1,0.273636364,201.300,0,11437.1,1215535
6/1/2006,4.6,136335,99.0398,1867,-0.015454545,84.9,0.188636364,201.800,0,11447.3,1212189
7/1/2006,4.7,136529,98.9751,1763,-0.031,84.7,0.011,202.900,0,11430.6,1206927
8/1/2006,4.7,136693,99.4047,1722,-0.026956522,82.0,-0.213913043,203.800,0,11414.5,1213695
9/1/2006,4.5,136829,99.2246,1655,-0.05,85.4,-0.211,202.800,0,11486.6,1213475
10/1/2006,4.4,136846,99.1229,1570,-0.066666667,93.6,-0.317142857,201.900,0,11562.6,1214355
11/1/2006,4.5,137061,99.0963,1535,-0.145238095,92.1,-0.478095238,202.000,0,11624.9,1215059
12/1/2006,4.4,137249,100.1125,1638,-0.109,91.7,-0.4085,203.100,0,11683.5,1234494
1/1/2007,4.6,137472,99.7546,1626,-0.116666667,96.9,-0.345714286,203.437,0,11666.7,1226965
2/1/2007,4.5,137558,100.7166,1598,-0.126315789,91.3,-0.440526316,204.226,0,11713.7,1234327
3/1/2007,4.4,137782,100.8952,1596,-0.009090909,88.4,-0.515454545,205.288,0,11765.5,1235875
4/1/2007,4.5,137845,101.5723,1470,0.027619048,87.1,-0.312857143,205.904,0,11801.5,1233744
5/1/2007,4.4,137993,101.6269,1493,-0.02,88.3,-0.121363636,206.755,0,11811.5,1242000
6/1/2007,4.6,138069,101.6547,1407,0.122380952,85.3,0.360952381,207.234,0,11807.8,1240587
7/1/2007,4.7,138044,101.4953,1361,0.185238095,90.4,0.043333333,207.603,0,11812,1233195
8/1/2007,4.6,138013,101.6943,1321,0.36173913,83.4,0.357826087,207.667,0,11798.6,1248674
9/1/2007,4.7,138101,101.9428,1261,0.51,83.4,0.527368421,208.547,0,11808.3,1249279
10/1/2007,4.7,138177,101.6446,1192,0.56,80.9,0.525,209.190,0,11791.6,1255916
11/1/2007,4.7,138291,102.2167,1224,0.812,76.1,0.794,210.834,0,11784.9,1252867
12/1/2007,5,138395,102.2764,1149,0.9805,75.5,1.031,211.445,0,11825.3,1242662
1/1/2008,5,138391,102.1493,1094,1.268571429,78.4,0.924285714,212.174,1,11830.2,1248910
2/1/2008,4.9,138327,101.7756,1014,1.7645,70.8,1.5635,212.687,1,11841.2,1236974
3/1/2008,5.1,138257,101.4508,967,1.893,69.5,2.2265,213.448,1,11844.7,1220580
4/1/2008,5,138038,100.7554,1008,1.627727273,62.6,2.363181818,213.942,1,11775,1233018
5/1/2008,5.4,137851,100.1336,995,1.434285714,59.8,2.115714286,215.208,1,11728.6,1224494
6/1/2008,5.6,137698,99.8728,1180,1.325714286,56.4,2.209047619,217.463,1,11669.1,1222857
7/1/2008,5.8,137498,99.4194,921,1.434545455,61.2,2.352727273,219.016,1,11623.9,1201769
8/1/2008,6.1,137211,97.8491,858,1.465238095,63.0,2.132857143,218.690,1,11680.1,1192943
9/1/2008,6.1,136762,93.5576,797,1.61,70.3,2.53952381,218.877,1,11678.3,1163601
10/1/2008,6.5,136293,94.4985,736,2.201818182,57.6,3.128181818,216.995,1,11749.8,1152758
11/1/2008,6.8,135543,93.2617,626,2.313888889,55.3,3.332777778,213.153,1,11812.4,1121305
